-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/611370e54c1d6acdc3e82f1d8b738132/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9fdc32dda1579e82fde09c2ce1a6da43/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6f63803ff94ee492afe532f710c516cb/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36f3c4b8c0e98ada4612147cee5b1c4f/transformed/viewbinding-8.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92b8104fef8f8bc3ca39d4ab077b98df/transformed/reword-4.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/da8f4296977da0354d2efa22455d3993/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9f3b6f8e4e70948a607f7060d978194/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6f6bcefb0cfc3ea48742af1a17c6bc7/transformed/viewpump-4.0.10/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92fc8f8c0da693615b6c107623aa1ad5/transformed/lottie-3.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/53afadaa4b37a1005424d9e57c2dd415/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:25:1-34:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ba3fa102ee6e5907851dd66b30dc4911/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1579fd5faa49eeae18dde4f1ec54c7a0/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5d91b8c419adba3dca5f0ca02c1cfbc4/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
